Invoice ID,Invoice Date,Region,State,Product,Category,Sales Channel,Units Sold,Unit Price,Discount %,Total Sales,Cost per Unit,Operating Profit
INV00001,14-02-2024,North,Delhi,Smartphone,Electronics,Online,8,23289,0.18,152775.84,20206.79,-8878.49
INV00002,06-10-2024,West,Maharashtra,Laptop,Electronics,Online,7,35495,0.00,248465,23414.32,84564.74
INV00003,20-04-2024,West,Maharashtra,Printer,Accessories,Distributor,9,5851,0.19,42653.79,4252.42,4382.05
INV00004,23-08-2024,East,West Bengal,Laptop,Electronics,Retail Store,4,52052,0.21,164484.32,43834.99,-10855.65
INV00005,26-04-2024,North,Punjab,Laptop,Electronics,Distributor,10,52400,0.14,450640,32160.36,129036.41
INV00006,30-06-2024,East,West Bengal,Tablet,Electronics,Online,13,41434,0.11,479391.38,26882.22,129922.48
INV00007,18-05-2024,South,Kerala,Smartphone,Electronics,Distributor,3,27431,0.13,71594.91,20262.68,10806.88
INV00008,17-10-2024,South,Kerala,Smartphone,Electronics,Online,8,9207,0.2,58924.8,5707.02,13268.64
INV00009,14-05-2024,East,West Bengal,Printer,Accessories,Retail Store,15,23726,0.07,330977.7,18231.31,57508.11
INV00010,17-11-2024,West,Rajasthan,Printer,Accessories,Retail Store,8,23131,0.13,160991.76,14205.55,47347.32
INV00011,10-10-2024,South,Kerala,Printer,Accessories,Distributor,3,55432,0.1,149666.4,42058.16,23491.92
INV00012,21-03-2024,North,Haryana,Laptop,Electronics,Distributor,18,39973,0.19,582806.34,27503.42,87744.7
INV00013,07-11-2024,West,Maharashtra,Smartphone,Electronics,Distributor,6,71542,0.23,330524.04,49330.6,34540.43
INV00014,27-02-2024,South,Karnataka,Smartphone,Electronics,Online,18,74514,0.23,1032764.04,55630.79,31409.83
INV00015,05-02-2024,East,Odisha,Tablet,Electronics,Online,8,79364,0.24,482533.12,59189.44,9017.57
INV00016,03-10-2024,South,Karnataka,Printer,Accessories,Distributor,6,39741,0.13,207448.02,35342.02,-4604.12
INV00017,02-02-2024,South,Kerala,Smartphone,Electronics,Retail Store,12,62422,0.22,584269.92,42095.63,79122.37
INV00018,04-02-2024,East,West Bengal,Monitor,Accessories,Distributor,8,33864,0,270912,20916.51,103579.92
INV00019,19-10-2024,North,Punjab,Laptop,Electronics,Distributor,8,41500,0.17,275560,26547.28,63181.74
INV00020,28-01-2024,West,Maharashtra,Printer,Accessories,Retail Store,7,17363,0.02,119110.18,12624.18,30740.93
INV00021,04-08-2024,North,Delhi,Printer,Accessories,Distributor,11,19322,0.06,199789.48,14193.63,43659.51
INV00022,29-11-2024,South,Tamil Nadu,Printer,Accessories,Online,3,63082,0.2,151396.8,39702.08,32290.55
INV00023,25-03-2024,North,Delhi,Tablet,Electronics,Online,14,68653,0.12,845804.96,59778.42,8907.04
INV00024,06-09-2024,West,Maharashtra,Printer,Accessories,Retail Store,15,42388,0.11,565879.8,38090.99,-5485.1
INV00025,01-09-2024,South,Karnataka,Smartphone,Electronics,Online,2,76066,0.02,149089.36,46783.84,55521.68
INV00026,02-03-2024,South,Karnataka,Monitor,Accessories,Online,6,13981,0.15,71303.1,9375.12,15052.41
INV00027,13-05-2024,South,Kerala,Monitor,Accessories,Online,20,15745,0.1,283410,11916.36,45082.72
INV00028,07-02-2024,South,Kerala,Smartphone,Electronics,Online,9,56876,0.03,496527.48,41927.13,119183.3
INV00029,27-06-2024,North,Punjab,Monitor,Accessories,Distributor,4,14602,0.13,50814.96,9341.44,13449.2
INV00030,30-11-2024,North,Delhi,Smartphone,Electronics,Retail Store,6,62433,0.21,295932.42,48916.46,2433.64
INV00031,20-03-2024,North,Haryana,Monitor,Accessories,Retail Store,4,22601,0.07,84075.72,18594.41,9698.09
